‫‪7/29/26, 3:23 AM‬‬




                                                                               ‫بيان بالحد الأدن ي للق بول بكليات ومعاهد المج موعة‬
                                                                                                       ‫العلمي ة نظ ام حديث لعام ‪2025‬‬

                                                                                                           ‫الحد‬
                                                                               ‫الكلي ة‬
                                                                                                          ‫الأدن ى‬
                                                                   ‫هن دسة بت رول و تعدين السويس‬           ‫‪305.0‬‬
                                                                           ‫صيدلة أسيوط‬                ‫‪295.5‬‬

                                                                            ‫صيدلة الز قاز يق‬          ‫‪295.5‬‬

                                                                      ‫علاج طبيعي ج ن وب الوادي‬        ‫‪295.5‬‬
                                                                 ‫هندسة قناة السويس باإلسماعيلية‬       ‫‪295.5‬‬

                                                                       ‫علاج طبيعي كف ر الش يخ‬         ‫‪295.5‬‬

                                                                   ‫صيدلة و تصن يع دوائي كف ر الش يخ‬   ‫‪295.0‬‬

                                                                     ‫علاج طبيعي ق ن اة السويس‬         ‫‪295.0‬‬
                                                                        ‫عالج طبيعي بورسعيد‬            ‫‪295.0‬‬
                                                                          ‫عالج طبيعي بنها‬             ‫‪295.0‬‬

                                                                            ‫صيدلة المن يا‬             ‫‪295.0‬‬
                                                                  ‫صيدلة قناة السويس باإلسماعيلية‬      ‫‪295.0‬‬

                                                                         ‫هن دسة عي ن ش مس‬             ‫‪295.0‬‬

                                                                            ‫هن دسة الز قاز يق‬         ‫‪295.0‬‬

                                                                            ‫صيدلة طن طا‬               ‫‪295.0‬‬

                                                                       ‫علاج طبيعي السويس‬              ‫‪294.5‬‬

‫‪https://tansik.digital.gov.eg/application/Certificates/Thanwy/Limits/LimitE2025.htm‬‬                           ‫‪2/37‬‬
‫‪7/29/26, 3:23 AM‬‬

                                                                         ‫صيدلة عي ن ش مس‬               ‫‪294.5‬‬

                                                                           ‫صيدلة المن وف ي ة‬           ‫‪294.5‬‬

                                                                          ‫صيدلة الإسكن درية‬            ‫‪294.5‬‬

                                                                          ‫صيدلة بور سعيد‬               ‫‪294.5‬‬

                                                                            ‫صيدلة القاهرة‬              ‫‪294.5‬‬

                                                                            ‫صيدلة دمن هور‬              ‫‪294.5‬‬

                                                                            ‫صيدلة بني سويف‬             ‫‪294.5‬‬

                                                                         ‫علاج طبيعي القاهرة‬            ‫‪294.5‬‬

                                                                         ‫علاج طبيعي بني سويف‬           ‫‪294.5‬‬

                                                                       ‫صيدلة ج الوادي الج ديد‬          ‫‪294.0‬‬

                                                                             ‫صيدلة حلوان‬               ‫‪294.0‬‬

                                                                        ‫صيدلة مدين ة السادات‬           ‫‪294.0‬‬

                                                                            ‫صيدلة الف يوم‬              ‫‪294.0‬‬

                                                                            ‫هن دسة دمياط‬               ‫‪293.5‬‬

                                                                         ‫هن دسة ج ن وب الوادي‬          ‫‪293.5‬‬

                                                                  ‫حاسبات ومعلومات سوهاج علوم‬           ‫‪293.5‬‬

                                                                            ‫هن دسة سوهاج‬               ‫‪293.0‬‬

                                                                          ‫هن دسة بور سعيد‬              ‫‪293.0‬‬

                                                                            ‫هن دسة طن طا‬               ‫‪292.5‬‬

                                                                    ‫حاسبات ومعلومات ق ن ا علوم‬         ‫‪292.5‬‬
                                                                             ‫هندسة بنها‬                ‫‪292.0‬‬

                                                                          ‫هن دسة كف ر الش يخ‬           ‫‪292.0‬‬
                                                                          ‫هندسة بنها بشبرا‬             ‫‪291.5‬‬

                                                                             ‫هن دسة حلوان‬              ‫‪291.0‬‬

                                                                   ‫حاسبات ومعلومات المن يا علوم‬        ‫‪291.0‬‬

                                                               ‫حاسبات و ذ كاء إصطن اعي الغ ردقة علوم‬   ‫‪291.0‬‬

                                                                     ‫كلي ة الهن دسة ج امعة دمن هور‬     ‫‪291.0‬‬

                                                                  ‫حاسبات ومعلومات أسيوط علوم‬           ‫‪290.5‬‬

                                                                    ‫هن دسة المن وف ي ة بش بي ن الكوم‬   ‫‪290.5‬‬

                                                                          ‫هن دسة السويس‬                ‫‪290.5‬‬

                                                                          ‫طب بيطري سوهاج‬               ‫‪290.5‬‬

                                                                          ‫هن دسة الإسكن درية‬           ‫‪290.5‬‬
                                                                       ‫هندسة حلوان بالمطرية‬            ‫‪290.0‬‬

                                                                  ‫حاسبات ومعلومات الأقصر علوم‬          ‫‪290.0‬‬

                                                                 ‫حاسبات ومعلومات المن صورة علوم‬        ‫‪289.5‬‬


‫‪https://tansik.digital.gov.eg/application/Certificates/Thanwy/Limits/LimitE2025.htm‬‬                            ‫‪3/37‬‬
‫‪7/29/26, 3:23 AM‬‬

                                                                            ‫هن دسة الف يوم‬               ‫‪289.5‬‬

                                                                           ‫هن دسة أسيوط‬                  ‫‪289.0‬‬

                                                                  ‫حاسبات ومعلومات الز قاز يق علوم‬        ‫‪289.0‬‬

                                                                            ‫هن دسة أسوان‬                 ‫‪288.5‬‬

                                                                  ‫حاسبات ومعلومات دمياط علوم‬             ‫‪288.5‬‬

                                                                           ‫هن دسة بني سويف‬               ‫‪288.5‬‬

                                                                        ‫طب بيطري المن صورة‬               ‫‪288.0‬‬

                                                                ‫حاسبات ومعلومات بني سويف علوم‬            ‫‪288.0‬‬

                                                                  ‫الذ كاء الاصطن اعى كف ر الش يخ علوم‬    ‫‪288.0‬‬

                                                           ‫حاسبات ومعلومات ق ن اة السويس بالإسماعيلي ة‬
                                                                                                         ‫‪288.0‬‬
                                                                                 ‫علوم‬
                                                               ‫حاسبات و ذ كاء إصطن اعي القاهرة علوم‬      ‫‪288.0‬‬

                                                                            ‫هن دسة المن يا‬               ‫‪288.0‬‬

                                                                      ‫طب بيطري ج ن وب الوادي‬             ‫‪288.0‬‬

                                                                         ‫هن دسة الطاقة أسوان‬             ‫‪287.5‬‬

                                                                        ‫هن دسة الوادي الج ديد‬            ‫‪287.5‬‬

                                                                          ‫طب بيطري الز قاز يق‬            ‫‪287.5‬‬

                                                                         ‫طب بيطري أسيوط‬                  ‫‪287.5‬‬

                                                                   ‫حاسبات ومعلومات طن طا علوم‬            ‫‪287.0‬‬

                                                                ‫حاسبات ومعلومات عي ن ش مس علوم‬           ‫‪287.0‬‬

                                                                        ‫طب بيطري كف ر الش يخ‬             ‫‪286.5‬‬

                                                                          ‫المن صورة‬      ‫تمريض‬           ‫‪286.5‬‬

                                                                 ‫حاسبات و ذ كاء إصطن اعي بن ها علوم‬      ‫‪286.5‬‬

                                                                            ‫حقوق سوهاج‬                   ‫‪286.0‬‬

                                                              ‫حاسبات ومعلومات دمن هور بالن وبارية علوم‬   ‫‪286.0‬‬

                                                                 ‫حاسبات ومعلومات كف ر الش يخ علوم‬        ‫‪286.0‬‬

                                                                       ‫معهد ف ني صحى سوهاج‬               ‫‪286.0‬‬

                                                                ‫حاسبات و ذ كاء إصطن اعي حلوان علوم‬       ‫‪285.5‬‬

                                                              ‫حاسبات و علوم البيان ات الإسكن درية علوم‬   ‫‪285.5‬‬

                                                                ‫علوم الب ت رول والت عدين مطروح ‪ -‬علوم‬    ‫‪285.5‬‬

                                                                            ‫سوهاج‬       ‫تمريض‬            ‫‪285.5‬‬

                                                                          ‫طب بيطري المن يا‬               ‫‪285.5‬‬

                                                                      ‫طب بيطري عي ن ش مس‬                 ‫‪285.0‬‬

                                                                           ‫دمياط‬        ‫تمريض‬            ‫‪284.5‬‬

                                                                 ‫حاسبات و معلومات العريش علوم‬            ‫‪284.5‬‬

‫‪https://tansik.digital.gov.eg/application/Certificates/Thanwy/Limits/LimitE2025.htm‬‬                              ‫‪4/37‬‬
‫‪7/29/26, 3:23 AM‬‬

                                                                 ‫حاسبات ومعلومات السويس علوم‬                 ‫‪284.5‬‬

                                                                        ‫تخ طيط عمران ي القاهرة‬               ‫‪284.0‬‬

                                                                      ‫معهد ف ني صحى اسيوط‬                    ‫‪284.0‬‬

                                                              ‫حاسبات و علوم البيان ات الإسكن درية رياض ة‬     ‫‪284.0‬‬

                                                                          ‫بور سعيد‬         ‫تمريض‬             ‫‪284.0‬‬

                                                                     ‫حقوق ان ت ساب موج ه سوهاج‬               ‫‪284.0‬‬

                                                               ‫حاسبات وذ كاء اصطن اعي السادات علوم‬           ‫‪283.5‬‬

                                                                   ‫حاسبات ومعلومات الف يوم علوم‬              ‫‪283.5‬‬

                                                           ‫حاسبات ومعلومات المن وف ي ة بش بي ن الكوم علوم‬    ‫‪283.5‬‬

                                                                ‫حاسبات وذ كاء اصطن اعي مطروح علوم‬            ‫‪283.0‬‬

                                                                       ‫ف ن ى صحي ج ن وب الوادي‬               ‫‪283.0‬‬

                                                                  ‫العلوم الصحي ة الت طبيقي ة المن وف ي ة‬     ‫‪283.0‬‬

                                                                 ‫حاسبات ومعلومات المن صورة رياض ة‬            ‫‪282.5‬‬

                                                               ‫حاسبات و ذ كاء إصطن اعي القاهرة رياض ة‬        ‫‪282.5‬‬

                                                              ‫ذ كاء إصطن اعي المن وف ي ة ش بي ن الكوم علوم‬   ‫‪282.5‬‬

                                                                          ‫طب بيطري أسوان‬                     ‫‪282.5‬‬

                                                                 ‫حاسبات ومعلومات الز قاز يق رياض ة‬           ‫‪282.5‬‬

                                                                         ‫طب بيطري المن وف ي ة‬                ‫‪282.0‬‬

                                                                         ‫طب بيطري دمن هور‬                    ‫‪282.0‬‬

                                                                       ‫طب بيطري الإسكن درية‬                  ‫‪282.0‬‬

                                                                  ‫العلوم الصحي ة الت طبيقي ة بني سويف‬        ‫‪282.0‬‬
                                                                            ‫طب بيطري بنها‬                    ‫‪281.5‬‬

                                                                             ‫طن طا‬       ‫تمريض‬               ‫‪281.5‬‬

                                                                  ‫حاسبات ومعلومات دمياط رياض ة‬               ‫‪281.5‬‬

                                                                         ‫طب بيطري القاهرة‬                    ‫‪281.0‬‬

                                                               ‫حاسبات ومعلومات عي ن ش مس رياض ة‬              ‫‪281.0‬‬

                                                             ‫حاسبات ومعلومات دمن هور بالن وبارية رياض ة‬      ‫‪280.5‬‬

                                                                            ‫الز قاز يق‬     ‫تمريض‬             ‫‪280.5‬‬
                                                               ‫طب بيطري قناة السويس باإلسماعيلية‬             ‫‪280.5‬‬

                                                                           ‫طب بيطري العريش‬                   ‫‪280.0‬‬

                                                                            ‫أسيوط‬        ‫تمريض‬               ‫‪280.0‬‬

                                                                         ‫ج ن وب الوادي‬       ‫تمريض‬           ‫‪279.5‬‬

                                                                  ‫حاسبات ومعلومات طن طا رياض ة‬               ‫‪279.5‬‬

                                                           ‫حاسبات ومعلومات ق ن اة السويس بالإسماعيلي ة‬
                                                                                                             ‫‪279.5‬‬
                                                                                  ‫رياض ة‬

‫‪https://tansik.digital.gov.eg/application/Certificates/Thanwy/Limits/LimitE2025.htm‬‬                                  ‫‪5/37‬‬
‫‪7/29/26, 3:23 AM‬‬

                                                                      ‫طب بيطري مدين ة السادات‬                  ‫‪279.0‬‬
                                                                 ‫تمريض قناة السويس باإلسماعيلية‬                ‫‪279.0‬‬

                                                                           ‫كف ر الش يخ‬     ‫تمريض‬               ‫‪279.0‬‬

                                                                  ‫حاسبات ومعلومات سوهاج رياض ة‬                 ‫‪278.5‬‬

                                                                      ‫طب بيطري الوادي الج ديد‬                  ‫‪278.5‬‬

                                                                          ‫طب بيطري بني سويف‬                    ‫‪278.5‬‬

                                                                ‫حاسبات ومعلومات كف ر الش يخ رياض ة‬             ‫‪278.5‬‬

                                                                 ‫حاسبات و ذ كاء إصطن اعي بن ها رياض ة‬          ‫‪278.0‬‬

                                                                              ‫علوم سوهاج‬                       ‫‪277.5‬‬

                                                                     ‫معهد ف ني صحى اسماعيليه‬                   ‫‪277.5‬‬

                                                                          ‫طب بيطري مطروح‬                       ‫‪277.5‬‬

                                                                  ‫الذ كاء الاصطن اعى كف ر الش يخ رياض ة‬        ‫‪277.5‬‬
                                                                              ‫تمريض بنها‬                       ‫‪277.0‬‬
                                                                 ‫حاسبات ومعلومات السويس رياض ة‬                 ‫‪277.0‬‬

                                                               ‫حاسبات و ذ كاء إصطن اعي حلوان رياض ة‬            ‫‪276.5‬‬

                                                                            ‫ألسن كف ر الش يخ‬                   ‫‪276.5‬‬

                                                                            ‫القاهرة‬      ‫تمريض‬                 ‫‪276.5‬‬

                                                           ‫حاسبات ومعلومات المن وف ي ة بش بي ن الكوم رياض ة‬    ‫‪276.0‬‬

                                                                          ‫عي ن ش مس‬         ‫تمريض‬              ‫‪275.5‬‬

                                                                             ‫أسوان‬       ‫تمريض‬                 ‫‪275.5‬‬

                                                                    ‫المن وف ي ة بش بي ن الكوم‬      ‫تمريض‬       ‫‪275.5‬‬

                                                                             ‫حلوان‬       ‫تمريض‬                 ‫‪275.0‬‬

                                                                             ‫المن يا‬     ‫تمريض‬                 ‫‪275.0‬‬

                                                                          ‫الإسكن درية‬      ‫تمريض‬               ‫‪275.0‬‬

                                                                            ‫السادات‬       ‫تمريض‬                ‫‪275.0‬‬

                                                                            ‫دمن هور‬      ‫تمريض‬                 ‫‪274.5‬‬

                                                               ‫حاسبات و ذ كاء إصطن اعي الغ ردقة رياض ة‬         ‫‪274.5‬‬

                                                              ‫حاسبات وذ كاء اصطن اعي السادات رياض ة‬            ‫‪274.5‬‬

                                                                            ‫مطروح‬        ‫تمريض‬                 ‫‪274.0‬‬

                                                                        ‫الوادي الج ديد‬       ‫تمريض‬             ‫‪274.0‬‬

                                                                        ‫معهد ف ني صحى اسوان‬                    ‫‪274.0‬‬

                                                                    ‫علوم الب ت رول والت عدين مطروح‬             ‫‪274.0‬‬

                                                                             ‫الف يوم‬     ‫تمريض‬                 ‫‪273.5‬‬

                                                              ‫ذ كاء إصطن اعي المن وف ي ة ش بي ن الكوم رياض ة‬   ‫‪273.5‬‬

                                                                 ‫حاسبات و معلومات العريش رياض ة‬                ‫‪273.0‬‬

‫‪https://tansik.digital.gov.eg/application/Certificates/Thanwy/Limits/LimitE2025.htm‬‬                                    ‫‪6/37‬‬
‫‪7/29/26, 3:23 AM‬‬

                                                                           ‫بني سويف‬      ‫تمريض‬           ‫‪273.0‬‬

                                                                       ‫معهد ف ني صحى الز قاز يق‬          ‫‪272.5‬‬

                                                                  ‫حاسبات ومعلومات الف يوم رياض ة‬         ‫‪272.5‬‬
                                                                  ‫ألسن قناة السويس باإلسماعيلية‬          ‫‪272.5‬‬

                                                                   ‫اق ت صاد و علوم سياسي ة القاهرة‬       ‫‪272.5‬‬

                                                                         ‫حقوق ج ن وب الوادي‬              ‫‪272.5‬‬

                                                                     ‫معهد ف ني صحى المن صوره‬             ‫‪272.0‬‬

                                                               ‫حاسبات وذ كاء اصطن اعي مطروح رياض ة‬       ‫‪272.0‬‬

                                                                     ‫معهد ف ني صحى بور سعيد‬              ‫‪271.5‬‬

                                                                      ‫معهد ف ني صحى بن ى سويف‬            ‫‪271.5‬‬

                                                                       ‫معهد ف ني صحى طن طا‬               ‫‪271.0‬‬

                                                                ‫حاسبات ومعلومات بني سويف رياض ة‬          ‫‪271.0‬‬

                                                                    ‫حاسبات ومعلومات ق ن ا رياض ة‬         ‫‪270.5‬‬

                                                                    ‫معهد ف ني صحى الاسكن دريه‬            ‫‪270.5‬‬

                                                                  ‫حاسبات ومعلومات المن يا رياض ة‬         ‫‪270.5‬‬
                                                                        ‫معهد فني صحى بنها‬                ‫‪270.0‬‬

                                                                   ‫معهد ف ني صحى الوادي الج ديد‬          ‫‪270.0‬‬

                                                                  ‫حاسبات ومعلومات أسيوط رياض ة‬           ‫‪270.0‬‬

                                                                  ‫حاسبات ومعلومات الأقصر رياض ة‬          ‫‪269.5‬‬

                                                                         ‫ألسن عي ن ش مس‬                  ‫‪269.5‬‬

                                                                       ‫معهد ف ني صحى امبابة‬              ‫‪269.0‬‬

                                                                ‫اق ت صاد و علوم سياسي ة القاهرة رياض ة‬   ‫‪267.5‬‬

                                                                            ‫علوم السادات‬                 ‫‪267.5‬‬

                                                                             ‫ألسن سوهاج‬                  ‫‪267.5‬‬

                                                                      ‫ف ن ون ج ميلة (عمارة ) حلوان‬       ‫‪267.0‬‬

                                                                             ‫ألسن الف يوم‬                ‫‪267.0‬‬

                                                                       ‫ألسن كف ر الش يخ رياض ة‬           ‫‪266.5‬‬

                                                                           ‫علوم كف ر الش يخ‬              ‫‪266.0‬‬

                                                                            ‫ألسن الغ ردقة‬                ‫‪265.0‬‬

                                                                       ‫كف ر الش يخ‬    ‫ف ن ى تمريض‬        ‫‪265.0‬‬

                                                                             ‫علوم الز قاز يق‬             ‫‪265.0‬‬

                                                                            ‫ألسن بني سويف‬                ‫‪264.5‬‬

                                                                            ‫علوم دمن هور‬                 ‫‪264.5‬‬

                                                                  ‫حقوق ان ت ساب موج ه ج ن وب الوادي‬      ‫‪264.0‬‬
                                                               ‫ألسن قناة السويس رياضة باإلسماعيلية‬       ‫‪264.0‬‬


‫‪https://tansik.digital.gov.eg/application/Certificates/Thanwy/Limits/LimitE2025.htm‬‬                              ‫‪7/37‬‬
‫‪7/29/26, 3:23 AM‬‬

                                                          ‫الدراسات الاق ت صادية و العلوم السياسة الإسكن درية‬
                                                                                                               ‫‪264.0‬‬
                                                                                   ‫رياض ة‬

                                                                        ‫الاعاقة والت أهيل الز قاز يق‬           ‫‪264.0‬‬

                                                                               ‫ألسن أسوان‬                      ‫‪263.5‬‬

                                                                           ‫علوم ج ن وب الوادي‬                  ‫‪263.5‬‬

                                                               ‫العلوم الصحي ة الت طبيقي ة المن وف ي ة رياض ة‬   ‫‪263.0‬‬

                                                                              ‫ألسن الأقصر‬                      ‫‪263.0‬‬

                                                                             ‫علوم المن صورة‬                    ‫‪263.0‬‬

                                                                       ‫ألسن عي ن ش مس رياض ة‬                   ‫‪263.0‬‬

                                                                              ‫ألسن المن يا‬                     ‫‪262.5‬‬

                                                                              ‫علوم أسيوط‬                       ‫‪262.5‬‬

                                                                    ‫معهد ف ني صحى رياض ه طن طا‬                 ‫‪262.0‬‬

                                                                          ‫سوهاج‬       ‫ف ن ى تمريض‬              ‫‪262.0‬‬

                                                          ‫الدراسات الاق ت صادية و العلوم السياسة الإسكن درية‬   ‫‪262.0‬‬

                                                                   ‫سياسة واق ت صاد السويس رياض ة‬               ‫‪261.5‬‬

                                                                  ‫معهد ف ني صحى رياض ه المن صورة‬               ‫‪261.5‬‬

                                                                    ‫ف ن ون ج ميلة (عمارة ) الإسكن درية‬         ‫‪261.5‬‬
                                                            ‫معهد تكنولوجي عالي العاشر من رمضان شعبة‬
                                                                                                               ‫‪261.5‬‬
                                                                         ‫(هندسة) بمصروفات‬

                                                                            ‫علوم الإسكن درية‬                   ‫‪261.0‬‬

                                                                         ‫المن صورة‬     ‫ف ن ى تمريض‬             ‫‪261.0‬‬

                                                                    ‫ف ن ون ج ميلة (عمارة ) المن صورة‬           ‫‪260.5‬‬
                                                             ‫المصرية الصينية للتكنولوجيا قناة السويس‬
                                                                                                               ‫‪260.5‬‬
                                                                              ‫باإلسماعيلية‬

                                                          ‫مصر العالي بالمن صورة تج ارة وحاسبات ش عب ة علوم‬
                                                                                                               ‫‪260.5‬‬
                                                                             ‫الحاسب علوم‬
                                                                           ‫ألسن الف يوم رياض ة‬                 ‫‪260.0‬‬

                                                             ‫الملاحة وتكن ولوج يا الف ض اء بني سويف رياض ة‬     ‫‪260.0‬‬
                                                            ‫المعهد العالى للهندسة والتكنولوجيا بالزقازيق‬       ‫‪260.0‬‬

                                                                            ‫حقوق بور سعيد‬                      ‫‪260.0‬‬

                                                                    ‫معهد ف ني صحى رياض ه الز قاز يق‬            ‫‪260.0‬‬

                                                                           ‫طن طا‬     ‫ف ن ى تمريض‬               ‫‪260.0‬‬

                                                                              ‫علوم القاهرة‬                     ‫‪259.5‬‬

                                                             ‫تكن ولوج يا الادارة ونظ م المعلومات بور سعيد‬      ‫‪259.0‬‬
                                                                ‫المجمع التكنولوجي المتكامل بالسالم‬             ‫‪259.0‬‬

                                                                 ‫معهد عالي هن دسة وتكن ولوج يا العريش‬          ‫‪259.0‬‬


‫‪https://tansik.digital.gov.eg/application/Certificates/Thanwy/Limits/LimitE2025.htm‬‬                                    ‫‪8/37‬‬
‫‪7/29/26, 3:23 AM‬‬

                                                                ‫كلي ة تكن ولوج يا العلوم الصحي ة برج العرب‬
                                                                                                                       ‫‪259.0‬‬
                                                                                ‫الت كن ولوج ي ة‬
                                                          ‫كلي ة تكن ولوج يا العلوم الصحي ة ‪ 6‬أكت وبر الت كن ولوج ي ة‬   ‫‪259.0‬‬

                                                             ‫معهد عالي تكن ولوج يا ‪ 10‬رمض ان ش عب ة علوم‬
                                                                                                                       ‫‪259.0‬‬
                                                                       ‫الحاسب بمصروف ات علوم‬
                                                                           ‫الز قاز يق‬   ‫ف ن ى تمريض‬                    ‫‪258.5‬‬

                                                                                ‫علوم طن طا‬                             ‫‪258.5‬‬

                                                                       ‫سياسة واق ت صاد السويس‬                          ‫‪258.0‬‬
                                                                                 ‫علوم بنها‬                             ‫‪258.0‬‬
                                                                   ‫علوم قناة السويس باإلسماعيلية‬                       ‫‪258.0‬‬
                                                                     ‫فنى تمريض الزقازيق بفاقوس‬                         ‫‪257.5‬‬

                                                                  ‫الملاحة وتكن ولوج يا الف ض اء بني سويف‬               ‫‪257.5‬‬
